Name,Class,Vertices,Faces(Cells),Triangles,Quads,BBox
m776.obj,MultiSeat,880,1912,1912,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.4208349883556366, 0.02494814246892929, 0.23485314846038818]"
m831.obj,MultiSeat,448,900,900,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.4232339859008789, 0.024942906573414803, 0.38948991894721985]"
D00607.obj,MultiSeat,3156,6272,6272,0,"[-0.8474820256233215, 0.9530500173568726, -0.5875629782676697, 0.5961059927940369, -0.32716161012649536, 0.5171954035758972]"
m830.obj,MultiSeat,238,420,420,0,"[0.02500000037252903, 0.43998199701309204, 0.02500000037252903, 0.2565920054912567, 0.024946780875325203, 0.9749467968940735]"
m777.obj,MultiSeat,1051,1860,1860,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.3955009877681732, 0.024950256571173668, 0.19677025079727173]"
m775.obj,MultiSeat,545,961,961,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.6180639863014221, 0.024936171248555183, 0.3967561721801758]"
m832.obj,MultiSeat,1970,3398,3398,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.31978198885917664, 0.02494509518146515, 0.42732807993888855]"
m833.obj,MultiSeat,350,549,549,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.4272089898586273, 0.02493993006646633, 0.4748169183731079]"
m774.obj,MultiSeat,264,448,448,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.9750000238418579, 0.024920834228396416, 0.4999218285083771]"
D00749.obj,MultiSeat,32736,42729,42729,0,"[-0.8715900182723999, 0.9460489749908447, -0.4789679944515228, 0.3732599914073944, -0.360169917345047, 0.4771800935268402]"
D00985.obj,MultiSeat,10614,21196,21196,0,"[-0.7496569752693176, 0.9685549736022949, -0.8530089855194092, 0.585319995880127, -0.495542973279953, 0.517071008682251]"
D00588.obj,MultiSeat,307,435,435,0,"[-1.1301300525665283, 0.7088810205459595, -0.6050450205802917, 0.5540400147438049, -0.5486159920692444, 0.2339399755001068]"
m837.obj,MultiSeat,15969,31050,31050,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.39698800444602966, 0.024942699819803238, 0.42196470499038696]"
m836.obj,MultiSeat,28,44,44,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.5, 0.02493666671216488, 0.49993667006492615]"
m834.obj,MultiSeat,164,280,280,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.5128269791603088, 0.0249415822327137, 0.339661568403244]"
m835.obj,MultiSeat,257,390,390,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.44062501192092896, 0.024941416457295418, 0.4168144166469574]"
D00329.obj,MultiSeat,540,1064,1064,0,"[-0.9443029761314392, 0.7091569900512695, -0.5780649781227112, 0.6028439998626709, -0.6363080143928528, 0.45941799879074097]"
D00263.obj,MultiSeat,41265,80270,80270,0,"[-0.8415449857711792, 0.8215929865837097, -0.6518610119819641, 0.6970739960670471, -0.697672426700592, 0.35252758860588074]"
D00289.obj,MultiSeat,12463,24874,24874,0,"[-0.8663740158081055, 1.0184099674224854, -0.520160973072052, 0.4073300063610077, -0.34940534830093384, 0.238704651594162]"
m840.obj,MultiSeat,94,180,180,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.8524450063705444, 0.02491317130625248, 0.8523271679878235]"
m841.obj,MultiSeat,36,68,68,0,"[0.02500000037252903, 0.6583330035209656, 0.02500000037252903, 0.9750000238418579, 0.02493666671216488, 0.34160366654396057]"
D00273.obj,MultiSeat,27775,55260,55260,0,"[-1.0352699756622314, 0.8714200258255005, -0.4955660104751587, 0.4077939987182617, -0.41886958479881287, 0.2981914281845093]"
m843.obj,MultiSeat,8085,15128,15128,0,"[0.10324300080537796, 0.5114880204200745, 0.11190599948167801, 0.48559001088142395, 0.024942269548773766, 0.9749422669410706]"
D00648.obj,MultiSeat,15181,30300,30300,0,"[-0.8915089964866638, 0.8349149823188782, -0.30984801054000854, 0.5493209958076477, -0.40275466442108154, 0.3915553390979767]"
D00241.obj,Truck,1162,6990,6990,0,"[-2.9900100231170654, 14.432456016540527, -0.11475200206041336, 3.0756618976593018, -0.0008167705382220447, 3.8894202709198]"
D00056.obj,Truck,4148,21741,21741,0,"[-4.282360076904297, 11.899513244628906, 2.6412858963012695, 5.831699848175049, -0.0007942574447952211, 4.4546427726745605]"
D00518.obj,Truck,5427,32121,32121,0,"[0.0013261099811643362, 2.4813199043273926, 0.007482420187443495, 11.041500091552734, -0.0003590457490645349, 3.8270020484924316]"
D00287.obj,Truck,5290,30009,30009,0,"[-2.2901101112365723, 2.2898600101470947, -5.080100059509277, 5.0744099617004395, -2.3704590797424316, 2.3697309494018555]"
D00331.obj,Truck,4990,34089,34089,0,"[-1.580090045928955, 15.500100135803223, -0.17497000098228455, 2.5849599838256836, -0.000782390998210758, 3.6308276653289795]"
D00047.obj,Truck,3644,21885,21885,0,"[1.5873370170593262, 17.731708526611328, 0.45479199290275574, 3.2964649200439453, -0.20993734896183014, 4.454648494720459]"
D00424.obj,Truck,3725,34776,34776,0,"[-0.1405699998140335, 19.756399154663086, 0.0788135975599289, 2.5586800575256348, -0.10023114830255508, 4.017406940460205]"
D00804.obj,Truck,6576,35157,35157,0,"[-3.060699939727783, 0.1735450029373169, -3.7659199237823486, 6.758810043334961, -0.03473392874002457, 4.264188289642334]"
D00029.obj,Truck,5209,38331,38331,0,"[0.03423770144581795, 2.6183199882507324, 0.00192095001693815, 15.758199691772461, 0.004295123741030693, 3.8710198402404785]"
m1572.obj,Truck,9614,18340,18340,0,"[0.02500000037252903, 0.18612200021743774, 0.02500000037252903, 0.2655229866504669, 0.024954944849014282, 0.9749549627304077]"
D00835.obj,Truck,11749,69420,69420,0,"[4.80325984954834, 8.037500381469727, 0.5679969787597656, 10.604399681091309, -0.0005503084394149482, 3.2380597591400146]"
m1573.obj,Truck,1461,2788,2788,0,"[0.02500000037252903, 0.28759199380874634, 0.02500000037252903, 0.3229610025882721, 0.02494964748620987, 0.9749496579170227]"
D00002.obj,Truck,482,2520,2520,0,"[2.6790060997009277, 8.419631004333496, -0.8995109796524048, 1.4225319623947144, -0.02765871211886406, 1.8610292673110962]"
m1571.obj,Truck,12792,23350,23350,0,"[0.02500000037252903, 0.3169260025024414, 0.02500000037252903, 0.4130220115184784, 0.024945668876171112, 0.9749456644058228]"
D00406.obj,Truck,1419,9108,9108,0,"[-0.33562400937080383, 0.14494599401950836, -0.09708499908447266, 0.08867599815130234, 0.00016837322618812323, 0.22264038026332855]"
D00003.obj,Truck,6683,37098,37098,0,"[0.3340170085430145, 3.092600107192993, -0.829617977142334, 6.455039978027344, -0.018940720707178116, 2.97941517829895]"
m1570.obj,Truck,1445,3111,3111,0,"[0.02500000037252903, 0.23303499817848206, 0.02500000037252903, 0.3617820143699646, 0.024950172752141953, 0.9749501943588257]"
m1574.obj,Truck,3780,7402,7402,0,"[0.02500000037252903, 0.418846994638443, 0.02500000037252903, 0.4601460099220276, 0.024940699338912964, 0.9749407172203064]"
D00947.obj,Truck,2530,15906,15906,0,"[2.1611859798431396, 23.075105667114258, 16.63475227355957, 24.383960723876953, -0.0022214516066014767, 9.388198852539062]"
m1575.obj,Truck,47209,92176,92176,0,"[0.02500000037252903, 0.3972040116786957, 0.02500000037252903, 0.4728130102157593, 0.02494099922478199, 0.9749410152435303]"
D00010.obj,Truck,6939,38910,38910,0,"[7.221640110015869, 10.900400161743164, 13.397199630737305, 24.312000274658203, -0.28060662746429443, 3.6845314502716064]"
D00158.obj,Truck,8315,46152,46152,0,"[-0.5696520209312439, 2.188930034637451, -2.1195199489593506, 5.288060188293457, 0.00456534419208765, 3.2080843448638916]"
D00987.obj,Truck,13228,78354,78354,0,"[-0.6355550289154053, 2.4286000728607178, 0.008396260440349579, 10.813599586486816, -0.10651295632123947, 3.962722063064575]"
m1576.obj,Truck,3519,7038,7038,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.37992700934410095, 0.024946730583906174, 0.3181287348270416]"
D00303.obj,Truck,8955,54603,54603,0,"[0.005387039855122566, 3.022130012512207, 0.0006035530241206288, 17.270099639892578, 0.0014468745794147253, 4.599170684814453]"
D00926.obj,Truck,5602,39495,39495,0,"[9.174650192260742, 11.706899642944336, 0.0, 19.377399444580078, 0.000835313112474978, 4.143691539764404]"
D00112.obj,Truck,7853,47286,47286,0,"[-0.0018785500433295965, 3.3237600326538086, -0.0006071300012990832, 13.248100280761719, 0.0015787582378834486, 4.503187656402588]"
D00240.obj,NonWheelChair,1474,2920,2920,0,"[-1.096250057220459, 0.7787119746208191, -0.3473469913005829, 0.6541290283203125, -0.46016374230384827, 0.40523725748062134]"
D00445.obj,NonWheelChair,1882,1356,1356,0,"[-1.0170199871063232, 0.8091530203819275, -0.35254400968551636, 0.4191739857196808, -0.4688203036785126, 0.42229169607162476]"
D00928.obj,NonWheelChair,2006,3976,3976,0,"[-0.8091269731521606, 1.1239800453186035, -0.42021501064300537, 0.5209739804267883, -0.3760319948196411, 0.379861980676651]"
D00914.obj,NonWheelChair,1931,3784,3784,0,"[-0.9324520230293274, 0.71424800157547, -0.31539198756217957, 0.8158529996871948, -0.433060884475708, 0.44591209292411804]"
D00694.obj,NonWheelChair,730,1412,1412,0,"[-0.5711899995803833, 0.9075570106506348, -0.5287830233573914, 0.37300699949264526, -0.8845934271812439, 0.34747958183288574]"
D00481.obj,NonWheelChair,932,364,364,0,"[-1.1011300086975098, 0.7338500022888184, -0.46990299224853516, 0.2962050139904022, -0.23228749632835388, 0.5117045044898987]"
D00480.obj,NonWheelChair,5063,10066,10066,0,"[-0.9655150175094604, 0.9141010046005249, -0.46327999234199524, 0.4137279987335205, -0.5633413791656494, 0.5608116388320923]"
D00443.obj,NonWheelChair,10328,20392,20392,0,"[-0.9791849851608276, 0.8214110136032104, -0.40682199597358704, 0.5742560029029846, -0.40963971614837646, 0.7899733185768127]"
m794.obj,NonWheelChair,678,1232,1232,0,"[0.02500000037252903, 0.7061790227890015, 0.02500000037252903, 0.9750000238418579, 0.024923991411924362, 0.6739770174026489]"
m810.obj,NonWheelChair,775,1494,1494,0,"[0.02500000037252903, 0.38295701146125793, 0.02500000037252903, 0.9750000238418579, 0.024943917989730835, 0.3994399309158325]"
m804.obj,NonWheelChair,326,552,552,0,"[0.02500000037252903, 0.7021840214729309, 0.02500000037252903, 0.9750000238418579, 0.024924293160438538, 0.6689652800559998]"
m805.obj,NonWheelChair,151,290,290,0,"[0.02500000037252903, 0.7297620177268982, 0.02500000037252903, 0.9750000238418579, 0.024921348318457603, 0.7296833395957947]"
m811.obj,NonWheelChair,257,434,434,0,"[0.02500000037252903, 0.5382519960403442, 0.02500000037252903, 0.9750000238418579, 0.024933500215411186, 0.5566664934158325]"
D00357.obj,NonWheelChair,10676,20200,20200,0,"[-1.1722099781036377, 0.6023290157318115, -0.5387700200080872, 0.5987420082092285, -0.34702110290527344, 0.8244369029998779]"
D00419.obj,NonWheelChair,20239,33404,33404,0,"[-0.9636480212211609, 0.8964710235595703, -0.5930089950561523, 0.42874300479888916, -0.8008299469947815, 0.45518407225608826]"
m795.obj,NonWheelChair,3018,5984,5984,0,"[0.02500000037252903, 0.39464500546455383, 0.02500000037252903, 0.9750000238418579, 0.024938533082604408, 0.5492825508117676]"
m797.obj,NonWheelChair,867,1719,1719,0,"[0.02500000037252903, 0.6359099745750427, 0.02500000037252903, 0.9750000238418579, 0.024928448721766472, 0.6105464696884155]"
D00037.obj,NonWheelChair,2936,5336,5336,0,"[-0.9236699938774109, 0.7600880265235901, -0.9477779865264893, 0.7382100224494934, -0.5943424105644226, 0.5784245729446411]"
m807.obj,NonWheelChair,104,184,184,0,"[0.02500000037252903, 0.4050000011920929, 0.02500000037252903, 0.9750000238418579, 0.024943038821220398, 0.4037810266017914]"
m813.obj,NonWheelChair,257,434,434,0,"[0.02500000037252903, 0.4026840031147003, 0.02500000037252903, 0.9750000238418579, 0.024942701682448387, 0.41622671484947205]"
m812.obj,NonWheelChair,257,434,434,0,"[0.02500000037252903, 0.4601530134677887, 0.02500000037252903, 0.9750000238418579, 0.024938801303505898, 0.4757618010044098]"
m806.obj,NonWheelChair,472,904,904,0,"[0.02500000037252903, 0.3582890033721924, 0.02500000037252903, 0.9750000238418579, 0.02494433894753456, 0.411489337682724]"
m796.obj,NonWheelChair,12172,24253,24253,0,"[0.02500000037252903, 0.7103649973869324, 0.02500000037252903, 0.9750000238418579, 0.024923255667090416, 0.6918672323226929]"
m786.obj,NonWheelChair,641,1246,1246,0,"[0.02500000037252903, 0.7566779851913452, 0.02500000037252903, 0.9750000238418579, 0.024918757379055023, 0.7805307507514954]"
m816.obj,NonWheelChair,341,546,546,0,"[0.02500000037252903, 0.4026840031147003, 0.02500000037252903, 0.9750000238418579, 0.024942701682448387, 0.41622671484947205]"
D00185.obj,NonWheelChair,261,434,434,0,"[-0.6197749972343445, 1.1492199897766113, -0.4809440076351166, 0.586933970451355, -0.29810938239097595, 1.0467705726623535]"
m817.obj,NonWheelChair,368,688,688,0,"[0.02500000037252903, 0.49638599157333374, 0.02500000037252903, 0.9750000238418579, 0.024934804067015648, 0.5594198107719421]"
m787.obj,NonWheelChair,1373,2678,2678,0,"[0.02500000037252903, 0.5728060007095337, 0.02500000037252903, 0.9750000238418579, 0.024931812658905983, 0.5727378129959106]"
m793.obj,NonWheelChair,81,98,98,0,"[0.02500000037252903, 0.8847110271453857, 0.02500000037252903, 0.9750000238418579, 0.02491484023630619, 0.7699978351593018]"
D00741.obj,NonWheelChair,4133,6272,6272,0,"[-0.7903590202331543, 0.9693869948387146, -0.40204301476478577, 0.5801169872283936, -0.420803964138031, 0.7359790205955505]"
m785.obj,NonWheelChair,960,1788,1788,0,"[0.02500000037252903, 0.5696070194244385, 0.02500000037252903, 0.9750000238418579, 0.024932026863098145, 0.5695390105247498]"
m791.obj,NonWheelChair,2288,4508,4508,0,"[0.02500000037252903, 0.5109509825706482, 0.02500000037252903, 0.9750000238418579, 0.02493593841791153, 0.5108329653739929]"
m815.obj,NonWheelChair,341,546,546,0,"[0.02500000037252903, 0.4601530134677887, 0.02500000037252903, 0.9750000238418579, 0.024938801303505898, 0.4757618010044098]"
m801.obj,NonWheelChair,8188,16268,16268,0,"[0.02500000037252903, 0.46936100721359253, 0.02500000037252903, 0.9750000238418579, 0.024936188012361526, 0.5449562072753906]"
m828.obj,NonWheelChair,713,1378,1378,0,"[0.02500000037252903, 0.5089809894561768, 0.02500000037252903, 0.9750000238418579, 0.024937352165579796, 0.47037336230278015]"
m800.obj,NonWheelChair,116,190,190,0,"[0.02500000037252903, 0.7277780175209045, 0.02500000037252903, 0.9750000238418579, 0.0249214805662632, 0.7276994585990906]"
m814.obj,NonWheelChair,341,546,546,0,"[0.02500000037252903, 0.5382519960403442, 0.02500000037252903, 0.9750000238418579, 0.024933500215411186, 0.5566664934158325]"
m790.obj,NonWheelChair,2912,5694,5694,0,"[0.02500000037252903, 0.6605290174484253, 0.02500000037252903, 0.9750000238418579, 0.024925153702497482, 0.6847871541976929]"
m789.obj,NonWheelChair,2446,4808,4808,0,"[0.02500000037252903, 0.5115870237350464, 0.02500000037252903, 0.9750000238418579, 0.02493581362068653, 0.5139248371124268]"
m819.obj,NonWheelChair,398,664,664,0,"[0.02500000037252903, 0.48337098956108093, 0.02500000037252903, 0.9750000238418579, 0.024937033653259277, 0.5055450201034546]"
m824.obj,NonWheelChair,678,1266,1266,0,"[0.02500000037252903, 0.5041409730911255, 0.02500000037252903, 0.9750000238418579, 0.0249357707798481, 0.5226937532424927]"
m818.obj,NonWheelChair,76,120,120,0,"[0.02500000037252903, 0.7073659896850586, 0.02500000037252903, 0.9750000238418579, 0.024922842159867287, 0.7072888612747192]"
m788.obj,NonWheelChair,320,612,612,0,"[0.02500000037252903, 0.3400369882583618, 0.02500000037252903, 0.9750000238418579, 0.024947622790932655, 0.331243634223938]"
m826.obj,NonWheelChair,600,1144,1144,0,"[0.02500000037252903, 0.5128700137138367, 0.02500000037252903, 0.9750000238418579, 0.02493629790842533, 0.49811428785324097]"
m827.obj,NonWheelChair,88,132,132,0,"[0.02500000037252903, 0.463793009519577, 0.02500000037252903, 0.9750000238418579, 0.02494155988097191, 0.3893265724182129]"
m823.obj,NonWheelChair,440,812,812,0,"[0.02500000037252903, 0.6424580216407776, 0.02500000037252903, 0.9750000238418579, 0.024930331856012344, 0.5475263595581055]"
m822.obj,NonWheelChair,967,1906,1906,0,"[0.02500000037252903, 0.49796101450920105, 0.02500000037252903, 0.9750000238418579, 0.024935785681009293, 0.528414785861969]"
m798.obj,NonWheelChair,369,599,599,0,"[0.02500000037252903, 0.596759021282196, 0.02500000037252903, 0.9750000238418579, 0.024928530678153038, 0.6472665071487427]"
D00170.obj,NonWheelChair,678,1266,1266,0,"[-1.00068998336792, 0.8711150288581848, -0.49629199504852295, 0.6957100033760071, -0.6195372343063354, 0.643115758895874]"
m820.obj,NonWheelChair,132,208,208,0,"[0.02500000037252903, 0.5569999814033508, 0.02500000037252903, 0.9750000238418579, 0.02493255026638508, 0.566432535648346]"
m808.obj,NonWheelChair,842,1344,1344,0,"[0.02500000037252903, 0.5508530139923096, 0.02500000037252903, 0.9750000238418579, 0.024930818006396294, 0.6245098114013672]"
m809.obj,NonWheelChair,120,180,180,0,"[0.02500000037252903, 0.24254199862480164, 0.02500000037252903, 0.9750000238418579, 0.02495439164340496, 0.2256723940372467]"
m821.obj,NonWheelChair,349,680,680,0,"[0.02500000037252903, 0.444242000579834, 0.02500000037252903, 0.9750000238418579, 0.024941936135292053, 0.39760494232177734]"
m799.obj,NonWheelChair,938,1784,1784,0,"[0.02500000037252903, 0.6463289856910706, 0.02500000037252903, 0.9750000238418579, 0.02492549456655979, 0.6887574791908264]"
D00512.obj,NonWheelChair,345,546,546,0,"[-0.7184420228004456, 1.0982199907302856, -0.5524809956550598, 0.6586369872093201, -0.3949909806251526, 1.0164819955825806]"
D00936.obj,NonWheelChair,3120,6196,6196,0,"[-0.9350550174713135, 0.8347160220146179, -0.41700899600982666, 0.4820689857006073, -0.3628213703632355, 0.8196796178817749]"
D00707.obj,NonWheelChair,2921,2568,2568,0,"[-0.962028980255127, 0.8438779711723328, -0.5449100136756897, 0.742251992225647, -0.5682697296142578, 0.7998123168945312]"
D00101.obj,NonWheelChair,10766,20160,20160,0,"[-0.71977299451828, 0.9810609817504883, -0.5184720158576965, 0.3423730134963989, -0.621426522731781, 0.3433384597301483]"
D00306.obj,NonWheelChair,5160,8440,8440,0,"[-0.6888489723205566, 0.9043939709663391, -0.6116549968719482, 0.43182599544525146, -0.7783985137939453, 0.4999935030937195]"
D00853.obj,NonWheelChair,3512,7012,7012,0,"[-0.9126989841461182, 0.6921150088310242, -0.4015539884567261, 0.7038630247116089, -0.7100009322166443, 0.4170740842819214]"
D00135.obj,DeskPhone,531,848,848,0,"[-0.8473219871520996, 0.8843039870262146, -0.5330929756164551, 0.7656369805335999, -0.21083982288837433, 0.1436481773853302]"
